nohup: ignoring input
2026-04-28 11:43:54 [INFO] train_sft: Training method: lora
2026-04-28 11:43:54 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:43:54 [INFO] train_sft: LR: 0.0002, Epochs: 2
2026-04-28 11:43:54 [INFO] train_sft: Output: outputs/exp2_2_lora
2026-04-28 11:43:54 [INFO] train_sft: GPU info: {'gpu_0': {'name': 'NVIDIA H200', 'total_gb': 150.11, 'allocated_gb': 0.0, 'reserved_gb': 0.0, 'free_gb': 150.11}}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-28 11:43:56 [INFO] train_sft: SDPA config: flash=True, mem_efficient=True, math=DISABLED
2026-04-28 11:43:56 [INFO] train_sft: Loading model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 320/320 [00:00<00:00, 9543.90it/s]
2026-04-28 11:44:00 [INFO] train_sft: After model.cuda(): allocated=1.5GB, reserved=1.5GB
2026-04-28 11:44:00 [INFO] train_sft: PEFT config: r=64, alpha=128
2026-04-28 11:44:00 [INFO] train_sft: Data: train=19000, eval=1000
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
2026-04-28 11:44:05 [INFO] train_sft: Starting training...
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 248044}.

  0%|          | 0/2376 [00:00<?, ?it/s]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

  0%|          | 1/2376 [00:09<6:13:22,  9.43s/it]
  0%|          | 2/2376 [00:14<4:29:02,  6.80s/it]
  0%|          | 3/2376 [00:19<4:06:10,  6.22s/it]
  0%|          | 4/2376 [00:25<3:55:52,  5.97s/it]
  0%|          | 5/2376 [00:30<3:44:45,  5.69s/it]
  0%|          | 6/2376 [00:35<3:37:50,  5.51s/it]
  0%|          | 7/2376 [00:41<3:38:16,  5.53s/it]
  0%|          | 8/2376 [00:46<3:35:14,  5.45s/it]
  0%|          | 9/2376 [00:52<3:35:55,  5.47s/it]
  0%|          | 10/2376 [00:57<3:32:20,  5.38s/it]
  0%|          | 11/2376 [01:02<3:31:41,  5.37s/it]
  1%|          | 12/2376 [01:08<3:36:22,  5.49s/it]
  1%|          | 13/2376 [01:13<3:35:23,  5.47s/it]
  1%|          | 14/2376 [01:19<3:34:27,  5.45s/it]
  1%|          | 15/2376 [01:24<3:29:42,  5.33s/it]
  1%|          | 16/2376 [01:29<3:29:02,  5.31s/it]
  1%|          | 17/2376 [01:34<3:19:25,  5.07s/it]
  1%|          | 18/2376 [01:39<3:26:34,  5.26s/it]
  1%|          | 19/2376 [01:45<3:34:47,  5.47s/it]
  1%|          | 20/2376 [01:50<3:30:50,  5.37s/it]
  1%|          | 21/2376 [01:56<3:28:49,  5.32s/it]
  1%|          | 22/2376 [02:01<3:24:45,  5.22s/it]
  1%|          | 23/2376 [02:06<3:21:11,  5.13s/it]
  1%|          | 24/2376 [02:11<3:21:26,  5.14s/it]
  1%|          | 25/2376 [02:16<3:20:57,  5.13s/it]
  1%|          | 26/2376 [02:21<3:18:37,  5.07s/it]
  1%|          | 27/2376 [02:26<3:20:52,  5.13s/it]
  1%|          | 28/2376 [02:31<3:18:53,  5.08s/it]
  1%|          | 29/2376 [02:36<3:21:56,  5.16s/it]
  1%|▏         | 30/2376 [02:42<3:24:08,  5.22s/it]
  1%|▏         | 31/2376 [02:47<3:25:33,  5.26s/it]
  1%|▏         | 32/2376 [02:53<3:28:00,  5.32s/it]
  1%|▏         | 33/2376 [02:58<3:29:57,  5.38s/it]
  1%|▏         | 34/2376 [03:04<3:32:13,  5.44s/it]
  1%|▏         | 35/2376 [03:10<3:40:30,  5.65s/it]
