nohup: ignoring input
2026-04-28 11:48:26 [INFO] train_sft: Training method: pissa
2026-04-28 11:48:26 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:48:26 [INFO] train_sft: LR: 0.0002, Epochs: 2
2026-04-28 11:48:26 [INFO] train_sft: Output: outputs/exp2_4_pissa
2026-04-28 11:48:27 [INFO] train_sft: GPU info: {'gpu_0': {'name': 'NVIDIA H200', 'total_gb': 150.11, 'allocated_gb': 0.0, 'reserved_gb': 0.0, 'free_gb': 150.11}}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-28 11:48:28 [INFO] train_sft: SDPA config: flash=True, mem_efficient=True, math=DISABLED
2026-04-28 11:48:28 [INFO] train_sft: Loading model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 320/320 [00:00<00:00, 8189.70it/s]
2026-04-28 11:48:32 [INFO] train_sft: After model.cuda(): allocated=1.5GB, reserved=1.5GB
2026-04-28 11:48:32 [INFO] train_sft: Using PiSSA (SVD-initialized LoRA)
2026-04-28 11:48:32 [INFO] train_sft: PEFT config: r=64, alpha=128
2026-04-28 11:48:32 [INFO] train_sft: Data: train=19000, eval=1000
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
2026-04-28 11:48:45 [INFO] train_sft: Starting training...
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 248044}.

  0%|          | 0/2376 [00:00<?, ?it/s]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

  0%|          | 1/2376 [00:08<5:22:08,  8.14s/it]
  0%|          | 2/2376 [00:13<4:06:59,  6.24s/it]
  0%|          | 3/2376 [00:18<3:53:43,  5.91s/it]
  0%|          | 4/2376 [00:24<3:49:10,  5.80s/it]
  0%|          | 5/2376 [00:29<3:38:53,  5.54s/it]
  0%|          | 6/2376 [00:34<3:32:58,  5.39s/it]
  0%|          | 7/2376 [00:39<3:34:23,  5.43s/it]
  0%|          | 8/2376 [00:45<3:32:27,  5.38s/it]
  0%|          | 9/2376 [00:50<3:32:58,  5.40s/it]
  0%|          | 10/2376 [00:55<3:29:13,  5.31s/it]
  0%|          | 11/2376 [01:01<3:29:31,  5.32s/it]
  1%|          | 12/2376 [01:06<3:34:43,  5.45s/it]
  1%|          | 13/2376 [01:12<3:32:15,  5.39s/it]
  1%|          | 14/2376 [01:17<3:32:07,  5.39s/it]
  1%|          | 15/2376 [01:22<3:27:34,  5.27s/it]
  1%|          | 16/2376 [01:27<3:27:44,  5.28s/it]
  1%|          | 17/2376 [01:32<3:17:37,  5.03s/it]
  1%|          | 18/2376 [01:37<3:25:34,  5.23s/it]
  1%|          | 19/2376 [01:43<3:33:48,  5.44s/it]
  1%|          | 20/2376 [01:48<3:29:23,  5.33s/it]
  1%|          | 21/2376 [01:54<3:27:56,  5.30s/it]
  1%|          | 22/2376 [01:59<3:24:50,  5.22s/it]
  1%|          | 23/2376 [02:04<3:20:57,  5.12s/it]
  1%|          | 24/2376 [02:09<3:21:45,  5.15s/it]
  1%|          | 25/2376 [02:14<3:20:41,  5.12s/it]
  1%|          | 26/2376 [02:19<3:19:15,  5.09s/it]
  1%|          | 27/2376 [02:24<3:21:27,  5.15s/it]
  1%|          | 28/2376 [02:29<3:19:10,  5.09s/it]
  1%|          | 29/2376 [02:35<3:23:57,  5.21s/it]
  1%|▏         | 30/2376 [02:40<3:26:33,  5.28s/it]
  1%|▏         | 31/2376 [02:45<3:26:18,  5.28s/it]
  1%|▏         | 32/2376 [02:51<3:29:05,  5.35s/it]
  1%|▏         | 33/2376 [02:56<3:30:54,  5.40s/it]
  1%|▏         | 34/2376 [03:02<3:32:17,  5.44s/it]
  1%|▏         | 35/2376 [03:08<3:40:17,  5.65s/it]
  2%|▏         | 36/2376 [03:13<3:37:16,  5.57s/it]
  2%|▏         | 37/2376 [03:19<3:42:47,  5.72s/it]
  2%|▏         | 38/2376 [03:25<3:39:06,  5.62s/it]
  2%|▏         | 39/2376 [03:30<3:35:29,  5.53s/it]
  2%|▏         | 40/2376 [03:35<3:33:13,  5.48s/it]
  2%|▏         | 41/2376 [03:40<3:24:28,  5.25s/it]
  2%|▏         | 42/2376 [03:46<3:25:04,  5.27s/it]
  2%|▏         | 43/2376 [03:51<3:27:08,  5.33s/it]
  2%|▏         | 44/2376 [03:56<3:28:27,  5.36s/it]
  2%|▏         | 45/2376 [04:01<3:20:22,  5.16s/it]
  2%|▏         | 46/2376 [04:06<3:22:01,  5.20s/it]
  2%|▏         | 47/2376 [04:11<3:19:35,  5.14s/it]
  2%|▏         | 48/2376 [04:16<3:14:15,  5.01s/it]
  2%|▏         | 49/2376 [04:21<3:13:03,  4.98s/it]
  2%|▏         | 50/2376 [04:26<3:13:05,  4.98s/it]
                                                   
  2%|▏         | 50/2376 [04:26<3:13:05,  4.98s/it]
  2%|▏         | 51/2376 [04:31<3:15:20,  5.04s/it]
  2%|▏         | 52/2376 [04:37<3:19:02,  5.14s/it]
  2%|▏         | 53/2376 [04:42<3:20:34,  5.18s/it]
  2%|▏         | 54/2376 [04:47<3:21:27,  5.21s/it]
  2%|▏         | 55/2376 [04:53<3:28:31,  5.39s/it]
  2%|▏         | 56/2376 [04:58<3:23:03,  5.25s/it]
  2%|▏         | 57/2376 [05:03<3:26:23,  5.34s/it]
  2%|▏         | 58/2376 [05:09<3:26:55,  5.36s/it]
  2%|▏         | 59/2376 [05:14<3:22:46,  5.25s/it]
  3%|▎         | 60/2376 [05:19<3:23:36,  5.27s/it]
  3%|▎         | 61/2376 [05:24<3:21:47,  5.23s/it]
  3%|▎         | 62/2376 [05:29<3:16:41,  5.10s/it]
  3%|▎         | 63/2376 [05:34<3:15:43,  5.08s/it]
  3%|▎         | 64/2376 [05:40<3:20:32,  5.20s/it]
  3%|▎         | 65/2376 [05:44<3:15:35,  5.08s/it]
  3%|▎         | 66/2376 [05:50<3:25:50,  5.35s/it]
  3%|▎         | 67/2376 [05:56<3:26:27,  5.36s/it]
  3%|▎         | 68/2376 [06:01<3:25:54,  5.35s/it]
  3%|▎         | 69/2376 [06:07<3:27:25,  5.39s/it]
  3%|▎         | 70/2376 [06:12<3:23:43,  5.30s/it]
  3%|▎         | 71/2376 [06:17<3:29:17,  5.45s/it]
  3%|▎         | 72/2376 [06:23<3:30:28,  5.48s/it]
  3%|▎         | 73/2376 [06:28<3:24:01,  5.32s/it]
  3%|▎         | 74/2376 [06:33<3:20:02,  5.21s/it]
  3%|▎         | 75/2376 [06:39<3:31:01,  5.50s/it]
  3%|▎         | 76/2376 [06:44<3:29:16,  5.46s/it]
  3%|▎         | 77/2376 [06:50<3:30:08,  5.48s/it]
  3%|▎         | 78/2376 [06:56<3:37:21,  5.67s/it]
  3%|▎         | 79/2376 [07:01<3:30:18,  5.49s/it]
  3%|▎         | 80/2376 [07:06<3:23:35,  5.32s/it]
  3%|▎         | 81/2376 [07:12<3:25:15,  5.37s/it]
  3%|▎         | 82/2376 [07:16<3:19:44,  5.22s/it]
  3%|▎         | 83/2376 [07:21<3:16:01,  5.13s/it]
  4%|▎         | 84/2376 [07:26<3:14:46,  5.10s/it]
  4%|▎         | 85/2376 [07:32<3:15:46,  5.13s/it]
  4%|▎         | 86/2376 [07:37<3:15:18,  5.12s/it]
  4%|▎         | 87/2376 [07:43<3:23:25,  5.33s/it]
  4%|▎         | 88/2376 [07:48<3:23:04,  5.33s/it]
  4%|▎         | 89/2376 [07:53<3:22:50,  5.32s/it]
  4%|▍         | 90/2376 [07:59<3:24:44,  5.37s/it]
  4%|▍         | 91/2376 [08:04<3:19:39,  5.24s/it]
  4%|▍         | 92/2376 [08:10<3:28:27,  5.48s/it]
  4%|▍         | 93/2376 [08:15<3:26:07,  5.42s/it]
  4%|▍         | 94/2376 [08:21<3:32:02,  5.58s/it]
  4%|▍         | 95/2376 [08:26<3:32:28,  5.59s/it]
  4%|▍         | 96/2376 [08:32<3:33:17,  5.61s/it]
  4%|▍         | 97/2376 [08:37<3:29:45,  5.52s/it]
  4%|▍         | 98/2376 [08:42<3:22:41,  5.34s/it]
  4%|▍         | 99/2376 [08:48<3:22:10,  5.33s/it]
  4%|▍         | 100/2376 [08:53<3:24:52,  5.40s/it]
                                                    
  4%|▍         | 100/2376 [08:53<3:24:52,  5.40s/it]
  4%|▍         | 101/2376 [08:59<3:26:13,  5.44s/it]
  4%|▍         | 102/2376 [09:04<3:25:34,  5.42s/it]
  4%|▍         | 103/2376 [09:10<3:26:59,  5.46s/it]
  4%|▍         | 104/2376 [09:15<3:27:41,  5.48s/it]
  4%|▍         | 105/2376 [09:21<3:27:43,  5.49s/it]
  4%|▍         | 106/2376 [09:26<3:25:56,  5.44s/it]
  5%|▍         | 107/2376 [09:32<3:34:58,  5.68s/it]
  5%|▍         | 108/2376 [09:38<3:30:24,  5.57s/it]
  5%|▍         | 109/2376 [09:43<3:24:44,  5.42s/it]
  5%|▍         | 110/2376 [09:48<3:19:50,  5.29s/it]
  5%|▍         | 111/2376 [09:53<3:23:43,  5.40s/it]
  5%|▍         | 112/2376 [09:59<3:29:47,  5.56s/it]
  5%|▍         | 113/2376 [10:05<3:26:47,  5.48s/it]
  5%|▍         | 114/2376 [10:10<3:23:12,  5.39s/it]
  5%|▍         | 115/2376 [10:15<3:22:31,  5.37s/it]
  5%|▍         | 116/2376 [10:20<3:18:04,  5.26s/it]
  5%|▍         | 117/2376 [10:25<3:16:49,  5.23s/it]
  5%|▍         | 118/2376 [10:31<3:20:49,  5.34s/it]
  5%|▌         | 119/2376 [10:36<3:14:24,  5.17s/it]
  5%|▌         | 120/2376 [10:41<3:21:17,  5.35s/it]
  5%|▌         | 121/2376 [10:46<3:13:44,  5.15s/it]
  5%|▌         | 122/2376 [10:52<3:17:58,  5.27s/it]
  5%|▌         | 123/2376 [10:56<3:11:53,  5.11s/it]
  5%|▌         | 124/2376 [11:02<3:13:58,  5.17s/it]
  5%|▌         | 125/2376 [11:07<3:19:10,  5.31s/it]
  5%|▌         | 126/2376 [11:12<3:14:25,  5.18s/it]
  5%|▌         | 127/2376 [11:17<3:11:35,  5.11s/it]
  5%|▌         | 128/2376 [11:22<3:10:10,  5.08s/it]
  5%|▌         | 129/2376 [11:27<3:11:26,  5.11s/it]
  5%|▌         | 130/2376 [11:33<3:12:41,  5.15s/it]
  6%|▌         | 131/2376 [11:38<3:15:58,  5.24s/it]
  6%|▌         | 132/2376 [11:43<3:15:11,  5.22s/it]
  6%|▌         | 133/2376 [11:48<3:13:37,  5.18s/it]
  6%|▌         | 134/2376 [11:54<3:15:15,  5.23s/it]
  6%|▌         | 135/2376 [11:59<3:18:46,  5.32s/it]
  6%|▌         | 136/2376 [12:04<3:19:32,  5.35s/it]
  6%|▌         | 137/2376 [12:10<3:26:04,  5.52s/it]
  6%|▌         | 138/2376 [12:16<3:23:48,  5.46s/it]
  6%|▌         | 139/2376 [12:21<3:19:29,  5.35s/it]
  6%|▌         | 140/2376 [12:26<3:15:28,  5.25s/it]
  6%|▌         | 141/2376 [12:31<3:19:27,  5.35s/it]
  6%|▌         | 142/2376 [12:38<3:28:21,  5.60s/it]
  6%|▌         | 143/2376 [12:43<3:24:26,  5.49s/it]
  6%|▌         | 144/2376 [12:48<3:15:05,  5.24s/it]
  6%|▌         | 145/2376 [12:53<3:16:49,  5.29s/it]
  6%|▌         | 146/2376 [12:58<3:19:36,  5.37s/it]
  6%|▌         | 147/2376 [13:03<3:15:21,  5.26s/it]
  6%|▌         | 148/2376 [13:09<3:22:13,  5.45s/it]
  6%|▋         | 149/2376 [13:15<3:25:43,  5.54s/it]
  6%|▋         | 150/2376 [13:20<3:13:38,  5.22s/it]
                                                    
  6%|▋         | 150/2376 [13:20<3:13:38,  5.22s/it]
  6%|▋         | 151/2376 [13:25<3:16:20,  5.29s/it]
  6%|▋         | 152/2376 [13:30<3:17:42,  5.33s/it]
  6%|▋         | 153/2376 [13:35<3:13:55,  5.23s/it]
  6%|▋         | 154/2376 [13:41<3:11:20,  5.17s/it]
  7%|▋         | 155/2376 [13:46<3:20:00,  5.40s/it]
  7%|▋         | 156/2376 [13:52<3:19:27,  5.39s/it]
  7%|▋         | 157/2376 [13:57<3:19:20,  5.39s/it]
  7%|▋         | 158/2376 [14:03<3:20:52,  5.43s/it]
  7%|▋         | 159/2376 [14:08<3:17:00,  5.33s/it]
  7%|▋         | 160/2376 [14:13<3:18:37,  5.38s/it]
  7%|▋         | 161/2376 [14:19<3:21:25,  5.46s/it]
  7%|▋         | 162/2376 [14:24<3:17:49,  5.36s/it]
  7%|▋         | 163/2376 [14:29<3:13:17,  5.24s/it]
  7%|▋         | 164/2376 [14:34<3:09:08,  5.13s/it]
  7%|▋         | 165/2376 [14:39<3:06:33,  5.06s/it]
  7%|▋         | 166/2376 [14:44<3:10:24,  5.17s/it]
  7%|▋         | 167/2376 [14:50<3:15:13,  5.30s/it]
  7%|▋         | 168/2376 [14:55<3:16:57,  5.35s/it]
  7%|▋         | 169/2376 [15:00<3:12:18,  5.23s/it]
  7%|▋         | 170/2376 [15:05<3:09:22,  5.15s/it]
  7%|▋         | 171/2376 [15:11<3:21:14,  5.48s/it]
  7%|▋         | 172/2376 [15:17<3:20:54,  5.47s/it]
  7%|▋         | 173/2376 [15:22<3:11:46,  5.22s/it]
  7%|▋         | 174/2376 [15:27<3:08:36,  5.14s/it]
  7%|▋         | 175/2376 [15:32<3:07:34,  5.11s/it]
